load-history is a variable defined in `C source code'.
Its value is shown below.

Documentation:
Alist mapping file names to symbols and features.
Each alist element is a list that starts with a file name,
except for one element (optional) that starts with nil and describes
definitions evaluated from buffers not visiting files.

The file name is absolute and is the true file name (i.e. it doesn't
contain symbolic links) of the loaded file.

The remaining elements of each list are symbols defined as variables
and cons cells of the form `(provide . FEATURE)', `(require . FEATURE)',
`(defun . FUNCTION)', `(autoload . SYMBOL)', `(defface . SYMBOL)'
and `(t . SYMBOL)'.  An element `(t . SYMBOL)' precedes an entry
`(defun . FUNCTION)', and means that SYMBOL was an autoload before
this file redefined it as a function.

During preloading, the file name recorded is relative to the main Lisp
directory.  These file names are converted to absolute at startup.

Value: 
(("/home/hobbes/nxhtml/autostart.el" nxhtml-install-dir
  (defun . binary-overwrite-mode)
  line-number-mode
  (defun . line-number-mode)
  column-number-mode
  (defun . column-number-mode)
  size-indication-mode
  (defun . size-indication-mode)
  blink-matching-paren blink-matching-paren-on-screen blink-matching-paren-distance blink-matching-delay blink-matching-paren-dont-ignore-comments
  (defun . blink-matching-open)
  (defun . keyboard-quit)
  buffer-quit-function
  (defun . keyboard-escape-quit)
  (defun . play-sound-file)
  read-mail-command mail-user-agent
  (defun . rfc822-goto-eoh)
  (defun . sendmail-user-agent-compose)
  (defun . compose-mail)
  (defun . compose-mail-other-window)
  (defun . compose-mail-other-frame)
  set-variable-value-history
  (defun . set-variable)
  completion-list-mode-map completion-reference-buffer completion-no-auto-exit completion-base-size
  (defun . delete-completion-window)
  (defun . previous-completion)
  (defun . next-completion)
  (defun . choose-completion)
  (defun . choose-completion-delete-max-match)
  choose-completion-string-functions
  (defun . choose-completion-string)
  completion-list-mode-map completion-list-mode-syntax-table completion-list-mode-abbrev-table completion-list-mode-abbrev-table
  (defun . completion-list-mode)
  (defun . completion-list-mode-finish)
  completion-show-help completion-root-regexp
  (defun . completion-setup-function)
  (defun . switch-to-completions)
  (defun . event-apply-alt-modifier)
  (defun . event-apply-super-modifier)
  (defun . event-apply-hyper-modifier)
  (defun . event-apply-shift-modifier)
  (defun . event-apply-control-modifier)
  (defun . event-apply-meta-modifier)
  (defun . event-apply-modifier)
  clone-buffer-hook clone-indirect-buffer-hook
  (defun . clone-process)
  (defun . clone-buffer)
  (defun . clone-indirect-buffer)
  (defun . clone-indirect-buffer-other-window)
  normal-erase-is-backspace
  (defun . normal-erase-is-backspace-setup-frame)
  (defun . normal-erase-is-backspace-mode)
  vis-mode-saved-buffer-invisibility-spec visible-mode
  (defun . visible-mode)
  (defun . apply-partially)
  bad-packages-alist
  (defun . bad-package-check)
  (provide . simple))
 ("/usr/share/emacs/23.0.93/lisp/abbrev.elc" only-global-abbrevs abbrev-mode
  (defun . abbrev-mode)
  abbrev-mode edit-abbrevs-map
  (defun . kill-all-abbrevs)
  (defun . copy-abbrev-table)
  (defun . insert-abbrevs)
  (defun . list-abbrevs)
  (defun . abbrev-table-name)
  (defun . prepare-abbrev-list-buffer)
  (defun . edit-abbrevs-mode)
  (defun . edit-abbrevs)
  (defun . edit-abbrevs-redefine)
  (defun . define-abbrevs)
  (defun . read-abbrev-file)
  (defun . quietly-read-abbrev-file)
  (defun . write-abbrev-file)
  (defun . add-mode-abbrev)
  (defun . add-global-abbrev)
  (defun . add-abbrev)
  (defun . inverse-add-mode-abbrev)
  (defun . inverse-add-global-abbrev)
  (defun . inverse-add-abbrev)
  (defun . abbrev-prefix-mark)
  (defun . expand-region-abbrevs)
  (defun . abbrev-table-get)
  (defun . abbrev-table-put)
  (defun . abbrev-get)
  (defun . abbrev-put)
  (defun . abbrev-with-wrapper-hook)
  abbrev-table-name-list
  (defun . make-abbrev-table)
  (defun . abbrev-table-p)
  global-abbrev-table abbrev-minor-mode-table-alist fundamental-mode-abbrev-table abbrevs-changed abbrev-all-caps abbrev-start-location abbrev-start-location-buffer last-abbrev last-abbrev-text last-abbrev-location pre-abbrev-expand-hook
  (defun . clear-abbrev-table)
  (defun . define-abbrev)
  (defun . abbrev--check-chars)
  (defun . define-global-abbrev)
  (defun . define-mode-abbrev)
  (defun . abbrev--active-tables)
  (defun . abbrev-symbol)
  (defun . abbrev-expansion)
  (defun . abbrev--before-point)
  (defun . abbrev-insert)
  abbrev-expand-functions
  (defun . expand-abbrev)
  (defun . unexpand-abbrev)
  (defun . abbrev--write)
  (defun . abbrev--describe)
  (defun . insert-abbrev-table-description)
  (defun . define-abbrev-table)
  (defun . abbrev-table-menu)
  (provide . abbrev))
 ("/usr/share/emacs/23.0.93/lisp/loaddefs.el" add-log-current-defun-function add-log-full-name add-log-mailing-address add-log-lisp-like-modes add-log-c-like-modes add-log-tex-like-modes ad-redefinition-action ad-default-compilation-action
  (defun . outlinify-sticky)
  (defun . ange-ftp-re-read-dir)
  (defun . command-apropos)
  autoarg-mode autoarg-kp-mode auto-insert-mode global-auto-revert-mode mouse-avoidance-mode display-battery-mode binhex-begin-line bookmark-map
  (defun . bookmark-locate)
  (defun . list-bookmarks)
  (defun . edit-bookmarks)
  menu-bar-bookmark-map
  (defun . menu-bar-bookmark-map)
  browse-url-browser-function browse-url-firefox-program browse-url-galeon-program
  (defun . list-yahrzeit-dates)
  calc-settings-file c-mode-syntax-table c++-mode-syntax-table objc-mode-syntax-table java-mode-syntax-table idl-mode-syntax-table pike-mode-syntax-table custom-print-functions comint-output-filter-functions comint-use-prompt-regexp-instead-of-fields comint-file-name-prefix compilation-mode-hook compilation-start-hook compilation-window-height compilation-process-setup-function compilation-buffer-name-function compilation-finish-function compilation-finish-functions compilation-ask-about-save compilation-search-path compile-command compilation-disable-input partial-completion-mode dynamic-completion-mode global-auto-composition-mode crisp-mode
  (defun . brief-mode)
  cua-mode custom-browse-sort-alphabetically custom-buffer-sort-alphabetically custom-menu-sort-alphabetically
  (defun . customize-variable)
  (defun . customize-variable-other-window)
  customize-package-emacs-version-alist
  (defun . customize-changed)
  custom-file global-cwarn-mode
  (defun . pending-delete-mode)
  delete-selection-mode desktop-save-mode desktop-locals-to-save desktop-save-buffer desktop-buffer-mode-handlers desktop-minor-mode-handlers diff-switches diff-command dired-listing-switches dired-chown-program dired-ls-F-marks-symlinks dired-trivial-filenames dired-keep-marker-rename dired-keep-marker-copy dired-keep-marker-hardlink dired-keep-marker-symlink dired-dwim-target dired-copy-preserve-time dired-directory dnd-protocol-alist
  (defun . zone-mode)
  (defun . easy-mmode-define-minor-mode)
  (defun . easy-mmode-define-global-mode)
  (defun . define-global-minor-mode)
  (defun . ebnf-despool)
  edebug-all-defs edebug-all-forms
  (defun . edebug-defun)
  (defun . ediff3)
  (defun . ediff)
  (defun . ebuffers)
  (defun . ebuffers3)
  (defun . edirs)
  (defun . edir-revisions)
  (defun . edirs3)
  (defun . edirs-merge)
  (defun . edir-merge-revisions)
  (defun . edir-merge-revisions-with-ancestor)
  (defun . edirs-merge-with-ancestor)
  (defun . ediff-merge)
  (defun . ediff-merge-with-ancestor)
  (defun . epatch)
  (defun . epatch-buffer)
  (defun . erevision)
  menu-bar-ediff-misc-menu menu-bar-epatch-menu menu-bar-ediff-merge-menu menu-bar-ediff-menu
  (defun . eregistry)
  edmacro-eight-bits eldoc-minor-mode-string eldoc-documentation-function menu-bar-emerge-menu epa-global-mail-mode
  (defun . epg-import-keys-from-server)
  (defun . erc-select)
  erc-ctcp-query-DCC-hook erc-track-minor-mode
  (defun . eshell-report-bug)
  tags-file-name tags-case-fold-search tags-table-list tags-compression-info-list tags-add-tables find-tag-hook find-tag-default-function eudc-tools-menu
  (defun . ffap)
  find-ls-option find-ls-subdir-switches find-grep-options find-name-arg ff-special-constructs
  (defun . ff-find-related-file)
  flyspell-mode
  (defun . gdba)
  gdb-enable-debug generic-mode-list
  (defun . gnus-batch-kill)
  (defun . gnus-set-sorted-intersection)
  (defun . goto-address-at-mouse)
  grep-window-height grep-command grep-find-command grep-setup-hook grep-regexp-alist grep-program find-program xargs-program grep-find-use-xargs grep-history grep-find-history
  (defun . find-grep)
  help-at-pt-display-when-idle three-step-help global-hi-lock-mode
  (defun . highlight-lines-matching-regexp)
  (defun . highlight-regexp)
  (defun . highlight-phrase)
  (defun . unhighlight-regexp)
  hs-special-modes-alist global-highlight-changes-mode hippie-expand-try-functions-list hippie-expand-verbose hippie-expand-dabbrev-skip-space hippie-expand-dabbrev-as-symbol hippie-expand-no-restriction hippie-expand-max-buffers hippie-expand-ignore-buffers hippie-expand-only-buffers global-hl-line-mode holiday-general-holidays general-holidays holiday-oriental-holidays oriental-holidays holiday-local-holidays local-holidays holiday-other-holidays other-holidays hebrew-holidays-1 hebrew-holidays-2 hebrew-holidays-3 hebrew-holidays-4 holiday-hebrew-holidays hebrew-holidays holiday-christian-holidays christian-holidays holiday-islamic-holidays islamic-holidays holiday-bahai-holidays bahai-holidays holiday-solar-holidays solar-holidays
  (defun . holiday-list)
  icomplete-mode ido-mode
  (defun . image-dired)
  (defun . tumme)
  image-file-name-extensions image-file-name-regexps auto-image-file-mode imenu-sort-function imenu-generic-expression imenu-create-index-function imenu-prev-index-position-function imenu-extract-index-name-function imenu-name-lookup-function imenu-default-goto-function inferior-lisp-filter-regexp inferior-lisp-program inferior-lisp-load-command inferior-lisp-prompt inferior-lisp-mode-hook
  (defun . run-lisp)
  Info-split-threshold ispell-personal-dictionary ispell-menu-map ispell-menu-xemacs ispell-menu-map-needed ispell-skip-region-alist ispell-tex-skip-alists ispell-html-skip-alists iswitchb-mode jka-compr-inhibit keypad-setup keypad-numlock-setup keypad-shifted-setup keypad-numlock-shifted-setup kkc-after-update-conversion-functions default-korean-keyboard
  (defun . landmark-repeat)
  (defun . landmark)
  latex-inputenc-coding-alist latin1-display latin1-display-ucs-per-lynx ledit-save-files ledit-go-to-lisp-string ledit-go-to-liszt-string linum-format global-linum-mode locate-ls-subdir-switches lpr-windows-system lpr-lp-system printer-name lpr-switches lpr-command ls-lisp-support-shell-wildcards
  (defun . phases-of-moon)
  mail-hist-keep-history mail-use-rfc822 mail-abbrevs-mode mail-complete-style
  (defun . manual-entry)
  minibuffer-depth-indicate-mode minibuffer-electric-default-mode multi-isearch-next-buffer-function multi-isearch-next-buffer-current-function multi-isearch-current-buffer mouse-sel-mode msb-mode
  (defun . string-to-list)
  (defun . string-to-vector)
  (defun . nested-alist-p)
  mouse-wheel-mode
  (defun . ipconfig)
  (defun . indent-for-comment)
  (defun . set-comment-column)
  (defun . kill-comment)
  (defun . indent-new-comment-line)
  comment-use-syntax comment-column comment-start comment-start-skip comment-end-skip comment-end comment-indent-function comment-insert-comment-function comment-style comment-padding comment-multi-line comment-auto-fill-only-comments disabled-command-function disabled-command-hook
  (defun . run-octave)
  (defun . org-publish-project)
  show-paren-mode pc-selection-mode
  (defun . pcomplete/gdb)
  (defun . pcomplete/pushd)
  (defun . pcomplete/time)
  cvs-dired-action cvs-dired-use-hook
  (defun . cvs-dired-noselect)
  cvs-global-menu
  (defun . edit-picture)
  (defun . run-prolog)
  bdf-directory-list ps-page-dimensions-database ps-paper-type ps-print-color-p quickurl-reread-hook-postfix
  (defun . irc)
  rcirc-track-minor-mode
  (defun . regexp-builder)
  recentf-mode
  (defun . close-rectangle)
  (defun . replace-rectangle)
  global-reveal-mode rmail-dont-reply-to-names rmail-default-dont-reply-to-names rmail-ignored-headers rmail-displayed-headers rmail-retry-ignored-headers rmail-highlighted-headers rmail-primary-inbox-list rmail-secondary-file-directory rmail-secondary-file-regexp rmail-mode-hook rmail-show-message-hook rmail-file-coding-system rmail-insert-mime-forwarded-message-function rmail-user-mail-address-regexp savehist-mode scroll-all-mode mail-from-style mail-specify-envelope-from mail-self-blind mail-interactive send-mail-function mail-header-separator mail-archive-file-name mail-default-reply-to mail-alias-file mail-personal-alias-file mail-setup-hook mail-aliases mail-yank-prefix mail-indentation-spaces mail-citation-hook mail-citation-prefix-regexp mail-signature mail-signature-file mail-default-directory mail-default-headers mail-bury-selects-summary mail-send-nonascii mail-mailing-lists sendmail-coding-system default-sendmail-coding-system server-mode
  (defun . xml-mode)
  (defun . shell-script-mode)
  shell-dumb-shell-regexp skeleton-filter-function
  (defun . speedbar)
  strokes-mode
  (defun . t-mouse-mode)
  gpm-mouse-mode table-cell-map-hook table-load-hook table-point-entered-cell-hook table-point-left-cell-hook tex-shell-file-name tex-directory tex-first-line-header-regexp tex-main-file tex-offer-save tex-run-command latex-run-command slitex-run-command tex-start-options tex-start-commands latex-block-names tex-bibtex-command tex-dvi-print-command tex-alt-dvi-print-command tex-dvi-view-command tex-show-queue-command tex-default-mode tex-open-quote tex-close-quote
  (defun . TeX-mode)
  (defun . plain-TeX-mode)
  (defun . LaTeX-mode)
  texinfo-open-quote texinfo-close-quote
  (defun . thumbs)
  display-time-day-and-date display-time-mode
  (defun . subtract-time)
  tpu-edt-mode
  (defun . tpu-edt)
  trace-buffer tramp-mode tramp-syntax tramp-file-name-regexp-unified tramp-file-name-regexp-separate tramp-file-name-regexp-url tramp-file-name-regexp tramp-root-regexp tramp-completion-file-name-regexp-unified tramp-completion-file-name-regexp-separate tramp-completion-file-name-regexp-url tramp-completion-file-name-regexp tramp-completion-file-name-handler-alist
  (defun . tramp-run-real-handler)
  (defun . tramp-completion-run-real-handler)
  (defun . tramp-completion-file-name-handler)
  (defun . tramp-register-file-name-handler)
  (defun . tramp-register-completion-file-name-handler)
  type-break-mode type-break-interval type-break-good-rest-interval type-break-good-break-interval type-break-keystroke-threshold url-handler-mode
  (defun . url-http-file-readable-p)
  url-https-default-port url-https-asynchronous-p
  (defun . url-https-expand-file-name)
  (defun . url-rlogin)
  (defun . url-telnet)
  (defun . url-tn3270)
  url-debug
  (defun . url-basepath)
  vc-checkout-hook vc-checkin-hook vc-before-checkin-hook
  (defun . vc-resolve-conflicts)
  (defun . vc-revert-buffer)
  (defun . vc-arch-registered)
  vc-bzr-admin-dirname vc-bzr-admin-checkout-format-file
  (defun . vc-bzr-registered)
  (defun . vc-cvs-registered)
  (defun . vc-git-registered)
  (defun . vc-hg-registered)
  vc-mtn-admin-dir vc-mtn-admin-format
  (defun . vc-mtn-registered)
  vc-rcs-master-templates
  (defun . vc-rcs-registered)
  vc-sccs-master-templates
  (defun . vc-sccs-registered)
  (defun . vc-sccs-search-project-dir)
  (defun . vc-svn-registered)
  view-remove-frame-by-deleting view-mode warning-prefix-function warning-series warning-fill-prefix warning-type-format
  (defun . which-func-mode)
  which-function-mode global-whitespace-mode global-whitespace-newline-mode widget-keymap winner-mode woman-locale xterm-mouse-mode
  (provide . loaddefs))
 ("/usr/share/emacs/23.0.93/lisp/startup.elc" command-line-processed initial-buffer-choice inhibit-startup-screen inhibit-splash-screen inhibit-startup-message startup-screen-inhibit-startup-screen inhibit-startup-echo-area-message inhibit-default-init inhibit-startup-buffer-menu command-switch-alist command-line-args-left argv command-line-functions command-line-default-directory command-line-x-option-alist command-line-ns-option-alist before-init-hook after-init-hook emacs-startup-hook term-setup-hook inhibit-startup-hooks keyboard-type window-setup-hook initial-major-mode init-file-user site-run-file mail-host-address user-mail-address auto-save-list-file-prefix emacs-quick-startup emacs-basic-display init-file-debug init-file-had-error normal-top-level-add-subdirs-inode-list debian-emacs-flavor no-blinking-cursor pure-space-overflow pure-space-overflow-message tutorial-directory
  (defun . normal-top-level-add-subdirs-to-load-path)
  (defun . normal-top-level-add-to-load-path)
  (defun . normal-top-level)
  (defun . precompute-menubar-bindings)
  tty-long-option-alist tty-long-option-alist tool-bar-images-pixel-height tool-bar-originally-present handle-args-function-alist window-system-initialization-alist
  (defun . tty-handle-args)
  (defun . command-line)
  initial-scratch-message fancy-startup-text fancy-about-text fancy-splash-image splash-screen-keymap
  (defun . fancy-splash-insert)
  (defun . fancy-splash-head)
  (defun . fancy-startup-tail)
  (defun . exit-splash-screen)
  (defun . fancy-startup-screen)
  (defun . fancy-about-screen)
  (defun . fancy-splash-frame)
  (defun . use-fancy-splash-screens-p)
  (defun . normal-splash-screen)
  (defun . normal-mouse-startup-screen)
  (defun . normal-no-mouse-startup-screen)
  (defun . normal-about-screen)
  (defun . startup-echo-area-message)
  (defun . display-startup-echo-area-message)
  (defun . display-startup-screen)
  (defun . display-about-screen)
  (defun . about-emacs)
  (defun . display-splash-screen)
  (defun . command-line-1)
  (defun . command-line-normalize-file-name))
 ("/usr/share/emacs/23.0.93/lisp/button.elc"
  (defface . button)
  button-map button-buffer-map
  (defun . button-category-symbol)
  (defun . define-button-type)
  (defun . button-type-put)
  (defun . button-type-get)
  (defun . button-type-subtype-p)
  (defun . button-start)
  (defun . button-end)
  (defun . button-get)
  (defun . button-put)
  (defun . button-activate)
  (defun . button-label)
  (defun . button-type)
  (defun . button-has-type-p)
  (defun . make-button)
  (defun . insert-button)
  (defun . make-text-button)
  (defun . insert-text-button)
  (defun . button-at)
  (defun . next-button)
  (defun . previous-button)
  (defun . push-button)
  (defun . forward-button)
  (defun . backward-button)
  (provide . button))
 ("/usr/share/emacs/23.0.93/lisp/minibuffer.elc"
  (defun . completion-boundaries)
  (defun . completion--some)
  (defun . complete-with-action)
  (defun . completion-table-dynamic)
  (defun . lazy-completion-table)
  (defun . completion-table-with-context)
  (defun . completion-table-with-terminator)
  (defun . completion-table-with-predicate)
  (defun . completion-table-in-turn)
  (defun . complete-in-turn)
  (defun . dynamic-completion-table)
  (defun . minibuffer-message)
  (defun . minibuffer-completion-contents)
  (defun . delete-minibuffer-contents)
  completion-auto-help completion-styles-alist completion-styles
  (defun . completion-try-completion)
  (defun . completion-all-completions)
  (defun . minibuffer--bitset)
  (defun . completion--do-completion)
  (defun . minibuffer-complete)
  completion-all-sorted-completions
  (defun . completion--flush-all-sorted-completions)
  (defun . completion-all-sorted-completions)
  (defun . minibuffer-force-complete)
  minibuffer-confirm-exit-commands
  (defun . minibuffer-complete-and-exit)
  (defun . completion--try-word-completion)
  (defun . minibuffer-complete-word)
  (defun . completion--insert-strings)
  completion-common-substring completion-setup-hook
  (defface . completions-first-difference)
  (defface . completions-common-part)
  (defun . completion-hilit-commonality)
  (defun . display-completion-list)
  (defun . minibuffer-completion-help)
  (defun . exit-minibuffer)
  (defun . self-insert-and-exit)
  minibuffer-local-must-match-filename-map
  (defun . minibuffer--double-dollars)
  (defun . completion--make-envvar-table)
  completion--embedded-envvar-re completion--embedded-envvar-re
  (defun . completion--embedded-envvar-table)
  (defun . completion--file-name-table)
  (defun . read-file-name-internal)
  read-file-name-function read-file-name-predicate read-file-name-completion-ignore-case insert-default-directory
  (defun . read-file-name)
  (defun . internal-complete-buffer-except)
  (defun . completion-emacs21-try-completion)
  (defun . completion-emacs21-all-completions)
  (defun . completion-emacs22-try-completion)
  (defun . completion-emacs22-all-completions)
  (defun . completion--merge-suffix)
  (defun . completion-basic-try-completion)
  (defun . completion-basic-all-completions)
  completion-pcm--delim-wild-regex
  (defun . completion-pcm--prepare-delim-re)
  completion-pcm-word-delimiters
  (defun . completion-pcm--pattern-trivial-p)
  (defun . completion-pcm--string->pattern)
  (defun . completion-pcm--pattern->regex)
  (defun . completion-pcm--all-completions)
  (defun . completion-pcm--hilit-commonality)
  (defun . completion-pcm--find-all-completions)
  (defun . completion-pcm-all-completions)
  (defun . completion-pcm--merge-completions)
  (defun . completion-pcm--pattern->string)
  (defun . completion-pcm--filename-try-filter)
  (defun . completion-pcm--merge-try)
  (defun . completion-pcm-try-completion)
  (provide . minibuffer))
 ("/usr/share/emacs/23.0.93/lisp/faces.elc" face-name-history face-font-selection-order face-font-family-alternatives face-font-registry-alternatives
  (defun . face-list)
  (defun . make-face)
  (defun . make-empty-face)
  (defun . copy-face)
  (defun . internal-find-face)
  (defun . internal-get-face)
  (defun . facep)
  (defun . check-face)
  (defun . face-id)
  (defun . face-equal)
  (defun . face-differs-from-default-p)
  (defun . face-nontrivial-p)
  face-x-resources
  (defun . set-face-attribute-from-resource)
  (defun . set-face-attributes-from-resources)
  (defun . make-face-x-resource-internal)
  (defun . face-name)
  (defun . face-all-attributes)
  (defun . face-attribute)
  (defun . face-attribute-merged-with)
  (defun . face-attribute-specified-or)
  (defun . face-foreground)
  (defun . face-background)
  (defun . face-stipple)
  (defun . face-background-pixmap)
  (defun . face-underline-p)
  (defun . face-inverse-video-p)
  (defun . face-bold-p)
  (defun . face-italic-p)
  (defun . face-documentation)
  (defun . set-face-documentation)
  (defun . face-doc-string)
  (defun . set-face-doc-string)
  (defun . set-face-attribute)
  (defun . make-face-bold)
  (defun . make-face-unbold)
  (defun . make-face-italic)
  (defun . make-face-unitalic)
  (defun . make-face-bold-italic)
  (defun . set-face-font)
  (defun . set-face-background)
  (defun . set-face-foreground)
  (defun . set-face-stipple)
  (defun . set-face-underline-p)
  (defun . set-face-underline)
  (defun . set-face-inverse-video-p)
  (defun . set-face-bold-p)
  (defun . set-face-italic-p)
  (defun . set-face-background-pixmap)
  (defun . invert-face)
  (defun . read-face-name)
  (defun . face-valid-attribute-values)
  face-attribute-name-alist
  (defun . face-descriptive-attribute-name)
  (defun . face-read-string)
  (defun . face-read-integer)
  (defun . read-face-attribute)
  (defun . read-face-font)
  (defun . read-all-face-attributes)
  (defun . modify-face)
  (defun . read-face-and-attribute)
  list-faces-sample-text
  (defun . list-faces-display)
  (defun . describe-face)
  (defun . face-attr-construct)
  (defun . face-spec-set-match-display)
  (defun . face-spec-choose)
  (defun . face-spec-reset-face)
  (defun . face-spec-set)
  (defun . face-spec-recalc)
  (defun . face-spec-set-2)
  (defun . face-attr-match-p)
  (defun . face-spec-match-p)
  (defun . face-default-spec)
  (defun . face-user-default-spec)
  (defun . defined-colors)
  (defun . x-defined-colors)
  (defun . color-defined-p)
  (defun . x-color-defined-p)
  (defun . color-values)
  (defun . x-color-values)
  (defun . display-color-p)
  (defun . x-display-color-p)
  (defun . display-grayscale-p)
  (defun . read-color)
  (defun . face-at-point)
  (defun . foreground-color-at-point)
  (defun . background-color-at-point)
  frame-background-mode inhibit-frame-set-background-mode
  (defun . frame-set-background-mode)
  (defun . x-handle-named-frame-geometry)
  (defun . x-handle-reverse-video)
  (defun . x-create-frame-with-faces)
  (defun . face-set-after-frame-default)
  (defun . tty-handle-reverse-video)
  (defun . tty-create-frame-with-faces)
  (defun . tty-find-type)
  (defun . tty-run-terminal-initialization)
  (defun . tty-set-up-initial-frame-faces)
  (defun . frame-update-faces)
  (defun . frame-update-face-colors)
  (defface . default)
  (defface . bold)
  (defface . italic)
  (defface . bold-italic)
  (defface . underline)
  (defface . fixed-pitch)
  (defface . variable-pitch)
  (defface . shadow)
  (defface . link)
  (defface . link-visited)
  (defface . highlight)
  (defface . region)
  (defface . secondary-selection)
  (defface . trailing-whitespace)
  (defface . escape-glyph)
  (defface . nobreak-space)
  (defface . mode-line)
  (defface . mode-line-inactive)
  (defface . mode-line-highlight)
  (defface . mode-line-emphasis)
  (defface . mode-line-buffer-id)
  (defface . header-line)
  (defface . vertical-border)
  (defface . minibuffer-prompt)
  (defface . fringe)
  (defface . scroll-bar)
  (defface . border)
  (defface . cursor)
  (defface . mouse)
  (defface . tool-bar)
  (defface . menu)
  x-font-regexp x-font-regexp-head x-font-regexp-weight x-font-regexp-slant x-font-regexp-weight-subnum x-font-regexp-weight-subnum x-font-regexp-slant-subnum x-font-regexp-slant-subnum x-font-regexp-swidth-subnum x-font-regexp-swidth-subnum x-font-regexp-adstyle-subnum x-font-regexp-adstyle-subnum
  (defun . x-resolve-font-name)
  (defun . x-frob-font-weight)
  (defun . x-frob-font-slant)
  (defun . internal-frob-font-weight)
  (defun . internal-frob-font-slant)
  (defun . x-make-font-bold)
  (defun . x-make-font-demibold)
  (defun . x-make-font-unbold)
  (defun . x-make-font-italic)
  (defun . x-make-font-oblique)
  (defun . x-make-font-unitalic)
  (defun . x-make-font-bold-italic)
  (provide . faces))
 ("/usr/share/emacs/23.0.93/lisp/cus-face.elc"
  (defun . custom-facep)
  (defun . custom-declare-face)
  custom-face-attributes
  (defun . custom-face-attributes-get)
  (defun . custom-set-faces)
  (defun . custom-theme-set-faces)
  (defun . custom-theme-reset-faces)
  (defun . custom-reset-faces)
  (provide . cus-face))
 ("/usr/share/emacs/23.0.93/lisp/files.elc" delete-auto-save-files directory-abbrev-alist make-backup-files backup-inhibited backup-by-copying backup-by-copying-when-linked backup-by-copying-when-mismatch backup-by-copying-when-privileged-mismatch backup-enable-predicate buffer-offer-save find-file-existing-other-name find-file-visit-truename revert-without-query buffer-file-number buffer-file-numbers-unique buffer-file-read-only temporary-file-directory small-temporary-file-directory null-device file-name-invalid-regexp file-precious-flag break-hardlink-on-save version-control dired-kept-versions delete-old-versions kept-old-versions kept-new-versions require-final-newline mode-require-final-newline auto-save-default auto-save-file-name-transforms save-abbrevs find-file-run-dired find-directory-functions find-file-not-found-functions find-file-not-found-hooks find-file-hooks find-file-hook write-file-functions write-file-hooks local-write-file-hooks write-contents-functions write-contents-hooks enable-local-variables local-enable-local-variables enable-local-eval view-read-only file-name-history
  (defun . ange-ftp-completion-hook-function)
  (defun . convert-standard-filename)
  (defun . read-directory-name)
  (defun . pwd)
  cd-path
  (defun . parse-colon-path)
  (defun . cd-absolute)
  (defun . cd)
  (defun . load-file)
  (defun . locate-file)
  (defun . locate-file-completion-table)
  (defun . locate-file-completion)
  locate-dominating-stop-dir-regexp
  (defun . locate-dominating-file)
  (defun . executable-find)
  (defun . load-library)
  (defun . file-remote-p)
  (defun . file-local-copy)
  (defun . file-truename)
  (defun . file-chase-links)
  (defun . make-temp-file)
  (defun . recode-file-name)
  confirm-nonexistent-file-or-buffer
  (defun . confirm-nonexistent-file-or-buffer)
  (defun . read-buffer-to-switch)
  (defun . switch-to-buffer-other-window)
  (defun . switch-to-buffer-other-frame)
  (defun . display-buffer-other-frame)
  find-file-default
  (defun . minibuffer-with-setup-hook)
  (defun . find-file-read-args)
  (defun . find-file)
  (defun . find-file-other-window)
  (defun . find-file-other-frame)
  (defun . find-file-existing)
  (defun . find-file-read-only)
  (defun . find-file-read-only-other-window)
  (defun . find-file-read-only-other-frame)
  (defun . find-alternate-file-other-window)
  (defun . find-alternate-file)
  (defun . create-file-buffer)
  (defun . generate-new-buffer)
  automount-dir-prefix abbreviated-home-dir
  (defun . abbreviate-file-name)
  find-file-not-true-dirname-list
  (defun . find-buffer-visiting)
  find-file-wildcards find-file-suppress-same-file-warnings large-file-warning-threshold
  (defun . abort-if-file-too-large)
  (defun . find-file-noselect)
  (defun . find-file-noselect-1)
  (defun . insert-file-contents-literally)
  (defun . insert-file-1)
  (defun . insert-file-literally)
  find-file-literally
  (defun . find-file-literally)
  after-find-file-from-revert-buffer
  (defun . after-find-file)
  (defun . report-errors)
  (defun . normal-mode)
  auto-mode-case-fold auto-mode-alist
  (defun . conf-mode-maybe)
  interpreter-mode-alist inhibit-first-line-modes-regexps inhibit-first-line-modes-suffixes auto-mode-interpreter-regexp magic-mode-alist magic-fallback-mode-alist magic-mode-regexp-match-limit
  (defun . set-auto-mode)
  (defun . set-auto-mode-0)
  (defun . set-auto-mode-1)
  ignored-local-variables hack-local-variables-hook safe-local-variable-values safe-local-eval-forms file-local-variables-alist before-hack-local-variables-hook
  (defun . hack-local-variables-confirm)
  (defun . hack-local-variables-prop-line)
  (defun . hack-local-variables-filter)
  (defun . hack-local-variables)
  (defun . safe-local-variable-p)
  (defun . risky-local-variable-p)
  (defun . hack-one-local-variable-quotep)
  (defun . hack-one-local-variable-constantp)
  (defun . hack-one-local-variable-eval-safep)
  (defun . hack-one-local-variable)
  dir-locals-class-alist dir-locals-directory-cache
  (defun . dir-locals-get-class-variables)
  (defun . dir-locals-collect-mode-variables)
  (defun . dir-locals-collect-variables)
  (defun . dir-locals-set-directory-class)
  (defun . dir-locals-set-class-variables)
  dir-locals-file
  (defun . dir-locals-find-file)
  (defun . dir-locals-read-from-file)
